Point ID,Local_N,Local_E,Local_Z,interp_Z
5,4621601.18,385924.0487,2.8989,2.957
6,4621600.72,385924.4364,2.9419,2.985
7,4621600.74,385924.4032,2.9379,2.983
8,4621570.795,385932.4255,3.4181,3.579
9,4621550.622,385960.5784,2.1262,2.165
10,4621545.638,385990.3527,2.274,2.3752
11,4621536.262,386011.5767,1.983,2.0612
12,4621525.232,386025.0516,3.932,3.9792
13,4621516.255,386036.1507,2.486,2.5223
14,4621504.708,386055.4914,1.483,1.5163
15,4621497.57,386042.3851,4.8104,4.86
16,4621472.025,386057.9148,6.886,6.9196
17,4621442.861,386074.1091,8.263,8.2828
18,4621430.803,386091.7919,8.999,9.0179
19,4621447.04,386100.6346,10.421,10.517
20,4621457.551,386121.8637,8.271,8.3445
21,4621458.906,386132.2491,6.048,6.0855
22,4621475.88,386130.2263,7.5433,7.606
23,4621488.164,386136.1069,9.217,9.3042
25,4621465.552,386154.9914,8.836,8.8753
26,4621441.779,386161.9557,7.463,7.5385
27,4621422.454,386171.2881,6.764,6.8457
28,4621415.124,386181.4402,7.125,7.1477
29,4621379.723,386171.9626,10.4,10.4711
30,4621367.656,386183.0591,11.22,11.2742
31,4621336.165,386173.6939,9.017,9.0775
32,4621328.765,386197.4987,9.431,9.4785
33,4621283.181,386191.0969,11.36,11.437
34,4621261.875,386191.2767,9.372,9.4242
35,4621268.995,386174.748,6.1462,6.189
36,4621290.464,386149.331,4.4101,4.446
37,4621309.746,386133.2167,3.918,3.9489
38,4621340.955,386121.5898,8.736,8.7947
39,4621358.206,386108.4244,10.34,10.3815
40,4621357.638,386090.349,9.1306,9.214
41,4621362.736,386069.3294,6.962,7.01
42,4621361.069,386034.1605,4.553,4.6548
43,4621353.933,386019.1543,5.48,5.53
44,4621364.324,385993.8125,2.725,2.7759
45,4621371.158,385976.319,2.3359,2.386
46,4621394.99,385950.4762,2.0318,2.062
47,4621397.605,385929.3052,2.656,2.7058
48,4621382.295,385921.9703,3.99,4.028
49,4621366.244,385930.8484,4.595,4.64
50,4621342.723,385945.2778,2.94,2.9513
51,4621324.189,385938.3514,5.513,5.5345
52,4621305.209,385955.1144,6.592,6.6546
53,4621308.765,385985.3751,10.12,10.1365
55,4621259.044,386020.8025,11.49,11.5528
56,4621266.345,386058.6106,3.769,3.8296
57,4621290.691,386085.1493,5.04,5.1213
58,4621267.27,386102.4937,6.5935,6.683
59,4621252.531,386132.7169,11.26,11.3255
60,4621241.163,386150.2502,15.37,15.3646
61,4621232.92,386169.8082,14.874,14.956
62,4621229.138,386194.3712,12.95,12.9905
63,4621205.894,386165.1536,10.84,10.9369
64,4621204.458,386166.5164,10.53,10.6239
65,4621202.254,386168.2853,10.36,10.4119
67,4621164.577,386176.2797,2.931,3.0152
68,4621144.445,386185.4556,1.938,2.0524
69,4621167.005,386210.0992,3.859,3.9291
70,4621159.932,386225.1335,2.069,2.1481
71,4621166.192,386235.2814,3.146,3.23
72,4621157.922,386261.5096,2.774,2.818
73,4621161.523,386279.1555,4.122,4.1659
74,4621181.356,386290.1816,2.001,2.0677
75,4621197.82,386289.4326,3.0295,3.093
76,4621198.438,386308.7728,2.321,2.4445
77,4621207.42,386329.118,2.2943,2.356
78,4621221.145,386335.1348,4.564,4.5622
79,4621234.313,386343.1542,2.721,2.772
80,4621247.066,386346.1055,4.619,4.7059
81,4621259.502,386351.9905,2.464,2.5087
82,4621280.53,386361.3331,2.3015,2.36
83,4621296.968,386339.3136,2.052,2.1344
84,4621303.069,386314.8305,3.126,3.1724
86,4621323.812,386339.5827,2.144,2.2611
87,4621350.755,386347.793,3.1218,3.172
88,4621379.348,386356.9693,2.365,2.4155
89,4621402.524,386370.8294,3.319,3.38
90,4621423.855,386391.1713,7.633,7.7339
91,4621420.267,386397.3679,7.444,7.5439
92,4621390.06,386397.1687,6.5192,6.626
93,4621373.873,386407.7414,5.846,5.9384
94,4621355.775,386395.1027,2.969,3.0186
95,4621330.193,386402.3546,1.887,1.9958
96,4621301.627,386407.4719,1.958,2.0281
97,4621285.937,386414.3208,4.508,4.5492
98,4621269.447,386409.2528,1.672,1.7054
99,4621227.24,386380.8066,4.8189,4.861
100,4621216.784,386369.1343,3.91,3.93791
101,4621198.14,386368.2683,2.576,2.6473
102,4621195.435,386353.55,4.5984,4.659
103,4621190.341,386345.1952,2.09,2.14474
104,4621167.241,386356.1752,2.09,2.16536
105,4621156.681,386372.884,1.582,1.6347
106,4621150.674,386358.3859,3.88,3.98488
107,4621153.58,386339.125,6.0318,6.121
108,4621161.718,386301.0814,3.3,3.40489
109,4621150.835,386290.4406,3.09,3.1764
110,4621124.81,386290.261,3.9423,3.994
111,4621114.414,386295.9171,2.81,2.84794
112,4621098.42,386302.0638,3.461,3.5385
113,4621090.992,386302.7489,3.22,3.30376
114,4621073.43,386315.5238,2.175,2.2367
115,4621060.287,386315.7394,2.26,2.32219
116,4621048.427,386309.2202,3.39,3.4698
117,4621037.894,386307.4053,1.61,1.68331
118,4621040.927,386287.9785,1.65,1.71941
119,4621047.868,386261.815,1.706,1.7351
120,4621050.872,386239.1674,1.63,1.68
121,4621052.276,386204.4555,1.68,1.73613
122,4621058.427,386177.3649,1.85,1.90523
123,4621083.134,386150.8299,2.49,2.52481
124,4621099.346,386161.4468,2.49,2.58389
125,4621105.937,386143.8507,3.49,3.56
126,4621117.389,386139.3868,2.48,2.55828
127,4621127.322,386110.8617,3.8,3.88508
128,4621151.488,386108.8273,5.63,5.67506
129,4621159.481,386088.7083,8.02,8.19826
130,4621146.411,386067.3266,3.18,3.27598
131,4621144.384,386045.6309,5.56,5.61
132,4621143.899,386026.4726,7.26,7.40479
133,4621132.923,386011.3388,9.89,10.0591
134,4621132.068,386010.6828,9.97,10.1311
135,4621142.452,386007.1426,11.2,11.25
136,4621160.279,386010.3257,12.2,12.31248
137,4621176.83,386017.3646,12.79,12.8566
138,4621201.679,386024.7355,12.3,12.51984
139,4621230.771,386026.137,11.24,11.2951
140,4621231.221,386010.6279,7.55,7.56311
141,4621249.212,385999.603,7.281,7.337
142,4621262.902,385989.3124,4.07,4.10589
143,4621262.752,385965.713,3.987,4.056
144,4621231.261,385962.8531,5.85,5.96803
145,4621209.967,385969.0004,4.34,4.36875
146,4621174.28,385956.8793,6.843,6.9159
147,4621162.322,385956.1304,4.06,4.15
148,4621139.048,385961.1038,2.59,2.70692
149,4621125.549,385983.1043,3.02,3.07903
151,4621094.805,385989.4664,3.24,3.33295
152,4621094.759,386016.9509,3.67,3.78465
153,4621083.701,385929.4823,2.09,2.13399
154,4621077.325,385912.5063,2.84,2.8858
155,4621064.086,385883.4589,2.48,2.50612
156,4621042.092,385882.5262,1.56,1.64594
157,4621021.893,385881.5185,1.57,1.64326
158,4620995.585,385889.2923,1.68,1.74419
159,4620985.728,385869.0642,1.5,1.8271
160,4620964.772,385862.8095,1.47,1.71
161,4620937.629,385875.4163,1.48,1.68265
162,4620905.249,385896.3479,1.48,1.63407
163,4620893.014,385936.541,1.498,1.6427
164,4620871.509,385952.2536,1.53,1.60729
165,4620847.769,385969.1432,1.55,1.81231
166,4620820.383,385949.0175,1.58,1.73354
167,4620787.363,385931.7745,1.58,1.75418
168,4620747.773,385920.5249,1.6,1.63702
169,4620701.336,385914.6427,1.58,1.78947
170,4620692.289,385897.9227,1.6,1.66
171,4620676.284,385883.4708,1.63,1.6941
172,4620652.027,385899.8368,1.61,1.77652
173,4620636.881,385887.9726,1.6,1.83484
174,4620626.637,385903.6032,1.56,1.76694
175,4620713.186,385924.4525,1.59,1.74975
176,4620727.593,385940.913,1.595,1.6623
177,4620754.75,385966.265,1.605,1.658
178,4620743.306,385998.5409,1.62,1.6928
179,4620721.99,386024.6568,1.625,1.69
180,4620692.163,386052.1299,1.66,1.69944
181,4620671.884,386079.0771,1.66,1.79845
182,4620667.349,386098.8579,1.71,1.9
183,4620672.832,386113.8951,1.69,1.86204
184,4620673.36,386134.6203,1.678,1.8424
185,4620698.24,386136.0511,1.591,1.7851
186,4620711.157,386114.9338,1.64,1.775
187,4620731.622,386099.965,1.649,1.7679
188,4620751.642,386095.0752,1.63,1.79287
189,4620770.285,386120.1199,1.66,1.74654
190,4620786.893,386132.8174,1.61,1.76262
191,4620806.784,386117.0502,1.58,1.734
192,4620803.186,386088.0456,1.57,1.77
193,4620769.521,386077.8173,1.6,1.71205
194,4620737.002,386068.9538,1.61,1.69269
195,4620744.392,386035.2699,1.6,1.77529
196,4620742.922,386027.697,1.613,1.6499
197,4620771.953,386033.5472,1.6,1.75126
198,4620789.671,386013.5375,1.58,1.70745
199,4620808.642,386036.3758,1.57,1.73693
200,4620841.692,386044.7084,1.56,1.74
201,4620855.408,386020.3418,1.6,1.68718
202,4621237.469,385958.1613,4.71,4.75733
203,4621237.49,385957.065,4.6373,4.663
204,4621236.454,385957.009,4.678,4.7353
205,4621236.367,385958.0248,4.81,4.85233
206,4621118.128,386156.4828,2.68,2.85188
207,4621200.477,386169.3813,10.2,10.31299
209,4621211.36,386199.7434,8.753,8.7567
210,4621283.268,386248.4907,1.84,1.89868
212,4621336.363,386192.4726,9.73,9.76795
214,4621304.999,385993.272,7.766,7.8355
215,4621322.722,385988.0826,9.25,9.29863
216,4621342.934,385984.2614,3.61,3.66
217,4621403.994,385930.669,2.187,2.2678
218,4621419.632,385911.6673,1.74,1.8
219,4621441.174,385920.2727,1.67,1.75824
220,4621490.953,385915.3147,2.22,2.3
221,4621547.74,385909.1347,4.868,4.9815
222,4621548.617,385922.4356,3.7,3.82844
223,4621550.024,385937.6032,2.75,2.84473
224,4621555.558,385951.5798,2.21,2.30202
225,4621547.668,385987.75,2.4892,2.604
226,4621550.466,386035.0668,6.52,6.72139
227,4621536.218,386081.3972,7.13,7.24119
228,4621529.305,386097.9478,8.96,9.06179
229,4621497.6,386122.9829,9.0921,9.155
230,4621472.066,386132.6154,7.46,7.52203
231,4621457.959,386133.1071,6.02,6.09435
232,4621460.828,386151.2093,8.89,8.98324
234,4621501.853,386162.0606,3.55,3.67199
235,4621546.824,386161.2399,7.27,7.24485
236,4621563.428,386166.277,2.222,2.3293
237,4621573.437,386168.1582,2.56,2.64802
238,4621582.421,386170.2632,2.74,2.80101
239,4621593.173,386172.1114,2.39,2.4541
240,4621601.862,386174.0541,1.65,1.66909
241,4621608.994,386175.8124,0.81,0.84168
242,4621617.801,386178.0877,0,-0.03492
243,4621627.012,386179.9808,-0.9,-0.92763
244,4621619.607,386188.5422,-0.3,-0.37793
245,4621609.419,386200.9997,0.45,0.46497
246,4621596.18,386213.3644,1.729,1.7268
247,4621580.037,386226.8094,2.32,2.34149
248,4621569.36,386238.5507,2.248,2.253
